64.0,38.0,73.0,36.0,65.0,18.0,57.0,48.0,83.0,33.0,64.0,32.0,35.0,37.0,73.0,30.0,33.0,52.0,28.0,42.0,61.0,43.0,57.0,40.0,51.0,35.0,37.0,29.0,29.0,24.0,40.0,27.0,18.0,41.0,42.0,38.0,39.0,63.0,33.0,38.0,52.0,53.0,39.0,25.0,24.0,52.0,39.0,36.0,47.0,49.0,28.0,17.0,52.0,41.0,28.0,58.0,51.0,51.0,50.0,23.0,27.0,33.0,28.0,32.0,50.0,81.0,33.0,46.0,68.0,65.0,43.0,30.0,55.0,55.0,19.0,35.0,26.0,37.0,30.0,52.0,35.0,54.0,50.0,26.0,30.0,34.0,43.0,26.0,34.0,54.0,33.0,58.0,46.0,57.0,47.0,24.0,22.0,13.0,27.0,70.0,46.0,32.0,42.0,30.0,19.0,62.0,23.0,29.0,82.0,15.0,50.0,53.0,30.0,25.0,29.0,41.0,23.0,58.0,21.0,56.0,79.0,20.0,27.0,40.0,20.0,31.0,30.0,15.0,31.0,21.0,23.0,51.0,18.0,36.0,23.0,21.0,20.0,14.0,24.0,19.0,60.0,28.0,37.0,25.0,25.0,50.0,102.0,35.0,57.0,34.0,33.0,41.0,12.0,17.0,28.0,50.0,33.0,49.0,39.0,45.0,34.0,29.0,68.0,20.0,36.0,25.0,44.0,36.0,42.0,17.0,41.0,29.0
73.0,42.0,40.0,132.0,54.0,57.0,45.0,77.0,87.0,139.0,45.0,47.0,19.0,55.0,32.0,46.0,43.0,71.0,58.0,93.0,73.0,32.0,60.0,65.0,37.0,67.0,71.0,53.0,53.0,32.0,65.0,65.0,98.0,37.0,62.0,47.0,66.0,72.0,78.0,63.0,45.0,47.0,67.0,65.0,43.0,55.0,60.0,50.0,57.0,97.0,153.0,26.0,70.0,79.0,62.0,33.0,95.0,56.0,76.0,70.0,51.0,44.0,38.0,62.0,90.0,34.0,39.0,41.0,20.0,47.0,40.0,41.0,19.0,58.0,28.0,84.0,57.0,41.0,51.0,61.0,48.0,41.0,80.0,41.0,46.0,73.0,56.0,84.0,41.0,38.0,36.0,56.0,51.0,46.0,49.0,51.0,47.0,79.0,109.0,424.0,673.0,453.0,550.0,725.0,537.0,315.0,301.0,98.0,62.0,77.0,56.0,39.0,29.0,31.0,42.0,93.0,67.0,51.0,71.0,43.0,83.0,71.0,46.0,53.0,54.0,70.0,56.0,34.0,60.0,62.0,51.0,61.0,59.0,51.0,49.0,74.0,80.0,353.0,674.0,815.0,1303.0,916.0,1008.0,1118.0,1205.0,1214.0,1234.0,1196.0,1140.0,1125.0,1118.0,983.0,1026.0,835.0,1095.0,1054.0,1078.0,1080.0,1284.0,1211.0,1073.0,965.0,1283.0,881.0,873.0,1114.0,977.0,824.0,791.0,997.0,805.0,715.0
65.0,46.0,32.0,27.0,26.0,60.0,21.0,31.0,16.0,59.0,39.0,41.0,49.0,52.0,56.0,57.0,72.0,62.0,43.0,42.0,71.0,26.0,31.0,45.0,60.0,50.0,52.0,55.0,33.0,40.0,25.0,67.0,55.0,56.0,69.0,47.0,38.0,46.0,43.0,32.0,31.0,36.0,62.0,36.0,33.0,90.0,65.0,61.0,47.0,95.0,51.0,58.0,159.0,102.0,84.0,85.0,78.0,59.0,53.0,47.0,64.0,95.0,64.0,72.0,72.0,114.0,75.0,61.0,65.0,94.0,80.0,64.0,108.0,93.0,70.0,88.0,57.0,61.0,74.0,151.0,154.0,105.0,97.0,67.0,322.0,767.0,631.0,625.0,1007.0,742.0,942.0,1259.0,1151.0,986.0,962.0,1285.0,1090.0,947.0,1118.0,1020.0,1015.0,900.0,1064.0,1101.0,1083.0,1131.0,1336.0,883.0,855.0,997.0,1118.0,942.0,1083.0,1200.0,1109.0,1101.0,1279.0,951.0,1042.0,1150.0,993.0,1034.0,977.0,813.0,969.0,906.0,870.0,1210.0,985.0,884.0,990.0,622.0,886.0,712.0,839.0,873.0,804.0,928.0,676.0,1060.0,711.0,1063.0,855.0,1045.0,913.0,1008.0,989.0,843.0,958.0,888.0,954.0,778.0,957.0,636.0,758.0,602.0,683.0,462.0,444.0,521.0,166.0,429.0,298.0,165.0,326.0,134.0,70.0,129.0,116.0,84.0,62.0,66.0
129.0,84.0,72.0,104.0,126.0,156.0,119.0,115.0,97.0,97.0,89.0,115.0,76.0,98.0,69.0,124.0,81.0,88.0,118.0,88.0,112.0,64.0,93.0,66.0,55.0,102.0,143.0,124.0,58.0,128.0,60.0,104.0,89.0,92.0,86.0,77.0,63.0,52.0,43.0,48.0,128.0,48.0,97.0,113.0,84.0,98.0,126.0,292.0,348.0,381.0,496.0,364.0,303.0,131.0,56.0,75.0,64.0,38.0,96.0,52.0,45.0,56.0,32.0,39.0,84.0,106.0,59.0,48.0,69.0,57.0,68.0,69.0,48.0,51.0,50.0,55.0,42.0,98.0,82.0,25.0,67.0,293.0,606.0,432.0,934.0,804.0,659.0,1039.0,1070.0,885.0,1245.0,1227.0,1037.0,1195.0,918.0,1011.0,1239.0,816.0,786.0,1120.0,868.0,755.0,1062.0,898.0,682.0,922.0,942.0,761.0,893.0,971.0,723.0,969.0,926.0,607.0,1061.0,888.0,698.0,962.0,722.0,794.0,894.0,632.0,905.0,555.0,714.0,830.0,912.0,865.0,668.0,1011.0,626.0,945.0,650.0,718.0,490.0,664.0,504.0,614.0,510.0,580.0,424.0,546.0,418.0,585.0,473.0,675.0,525.0,741.0,594.0,723.0,674.0,699.0,651.0,733.0,446.0,381.0,185.0,418.0,284.0,346.0,335.0,164.0,238.0,233.0,97.0,132.0,204.0,112.0,54.0,59.0,67.0,51.0
17.0,72.0,37.0,43.0,28.0,37.0,66.0,37.0,39.0,43.0,50.0,28.0,64.0,29.0,50.0,56.0,43.0,30.0,58.0,65.0,63.0,56.0,46.0,50.0,32.0,43.0,29.0,32.0,41.0,27.0,20.0,30.0,16.0,33.0,23.0,27.0,30.0,36.0,42.0,34.0,35.0,68.0,47.0,60.0,22.0,37.0,37.0,301.0,246.0,440.0,464.0,311.0,254.0,73.0,37.0,43.0,42.0,54.0,36.0,36.0,43.0,38.0,38.0,56.0,45.0,43.0,49.0,50.0,43.0,53.0,43.0,45.0,53.0,42.0,56.0,103.0,65.0,46.0,53.0,59.0,56.0,319.0,710.0,444.0,767.0,844.0,746.0,1102.0,948.0,786.0,1317.0,848.0,1039.0,1199.0,1093.0,1238.0,1127.0,1055.0,1256.0,1060.0,987.0,1114.0,1071.0,862.0,1168.0,1023.0,801.0,1042.0,878.0,639.0,970.0,824.0,648.0,974.0,811.0,743.0,1021.0,679.0,829.0,961.0,608.0,948.0,780.0,736.0,883.0,574.0,795.0,629.0,729.0,756.0,757.0,872.0,735.0,986.0,784.0,933.0,769.0,882.0,859.0,854.0,836.0,760.0,938.0,701.0,968.0,655.0,918.0,543.0,944.0,591.0,945.0,550.0,832.0,474.0,707.0,468.0,610.0,377.0,496.0,344.0,294.0,317.0,194.0,404.0,193.0,153.0,279.0,120.0,60.0,67.0,157.0,101.0
33.0,27.0,79.0,31.0,47.0,42.0,98.0,53.0,63.0,50.0,69.0,41.0,43.0,50.0,55.0,42.0,39.0,52.0,48.0,54.0,38.0,66.0,44.0,62.0,66.0,20.0,31.0,35.0,29.0,25.0,37.0,64.0,41.0,49.0,49.0,62.0,42.0,61.0,42.0,50.0,55.0,43.0,47.0,57.0,119.0,258.0,318.0,454.0,391.0,178.0,172.0,70.0,39.0,58.0,84.0,69.0,107.0,55.0,60.0,46.0,49.0,58.0,46.0,43.0,56.0,94.0,90.0,118.0,79.0,75.0,68.0,76.0,82.0,83.0,84.0,62.0,71.0,68.0,72.0,67.0,54.0,101.0,330.0,430.0,644.0,547.0,588.0,864.0,712.0,1138.0,963.0,765.0,1203.0,865.0,967.0,1026.0,1050.0,921.0,1115.0,1140.0,921.0,1168.0,1107.0,950.0,1109.0,1043.0,983.0,949.0,961.0,753.0,787.0,862.0,749.0,832.0,889.0,721.0,714.0,966.0,601.0,847.0,728.0,697.0,808.0,619.0,767.0,669.0,670.0,690.0,726.0,672.0,578.0,709.0,489.0,696.0,433.0,628.0,365.0,680.0,399.0,668.0,332.0,625.0,327.0,583.0,376.0,590.0,352.0,541.0,357.0,390.0,356.0,408.0,440.0,248.0,443.0,223.0,472.0,224.0,354.0,283.0,259.0,328.0,149.0,257.0,165.0,108.0,125.0,35.0,75.0,74.0,41.0,77.0
54.0,73.0,72.0,44.0,46.0,43.0,24.0,42.0,46.0,77.0,53.0,61.0,78.0,36.0,46.0,36.0,62.0,48.0,63.0,48.0,31.0,40.0,41.0,74.0,44.0,36.0,82.0,65.0,57.0,68.0,53.0,62.0,46.0,62.0,77.0,73.0,50.0,66.0,64.0,146.0,308.0,141.0,289.0,398.0,590.0,434.0,591.0,381.0,116.0,114.0,76.0,98.0,32.0,49.0,57.0,41.0,45.0,39.0,55.0,48.0,86.0,59.0,40.0,49.0,54.0,39.0,45.0,49.0,36.0,51.0,37.0,50.0,47.0,63.0,41.0,52.0,72.0,36.0,56.0,71.0,47.0,285.0,661.0,588.0,1105.0,1129.0,909.0,1094.0,1347.0,1114.0,1130.0,1237.0,1227.0,1239.0,1050.0,1156.0,1307.0,976.0,1177.0,1144.0,1065.0,1077.0,1272.0,1133.0,982.0,1181.0,1059.0,1014.0,930.0,1056.0,878.0,702.0,1128.0,1003.0,778.0,1173.0,950.0,770.0,1152.0,965.0,931.0,1080.0,704.0,843.0,1053.0,629.0,979.0,763.0,892.0,897.0,660.0,1081.0,865.0,943.0,915.0,691.0,892.0,579.0,959.0,511.0,1021.0,580.0,803.0,608.0,774.0,511.0,576.0,531.0,481.0,344.0,435.0,215.0,363.0,134.0,236.0,87.0,117.0,174.0,178.0,201.0,100.0,124.0,129.0,96.0,127.0,94.0,141.0,161.0,67.0,142.0,71.0,121.0
52.0,40.0,39.0,42.0,81.0,59.0,52.0,51.0,30.0,43.0,77.0,66.0,37.0,42.0,78.0,51.0,33.0,21.0,30.0,47.0,51.0,43.0,30.0,35.0,74.0,71.0,50.0,94.0,74.0,60.0,46.0,40.0,47.0,42.0,154.0,93.0,58.0,68.0,60.0,60.0,47.0,40.0,48.0,45.0,40.0,54.0,40.0,82.0,63.0,34.0,51.0,54.0,77.0,340.0,298.0,333.0,139.0,135.0,59.0,91.0,45.0,53.0,53.0,67.0,51.0,69.0,124.0,78.0,96.0,44.0,50.0,50.0,74.0,66.0,80.0,76.0,110.0,121.0,85.0,73.0,73.0,70.0,69.0,141.0,98.0,76.0,69.0,51.0,349.0,586.0,703.0,580.0,724.0,912.0,874.0,941.0,1034.0,952.0,815.0,1094.0,1070.0,809.0,1201.0,1140.0,892.0,1073.0,1041.0,913.0,973.0,1180.0,945.0,863.0,1158.0,925.0,879.0,1132.0,1009.0,702.0,980.0,813.0,881.0,1049.0,747.0,783.0,1077.0,616.0,1016.0,873.0,753.0,817.0,617.0,751.0,562.0,718.0,845.0,671.0,890.0,676.0,962.0,833.0,875.0,917.0,830.0,980.0,883.0,1062.0,718.0,1049.0,769.0,1018.0,763.0,705.0,553.0,572.0,514.0,471.0,290.0,483.0,179.0,459.0,194.0,259.0,199.0,174.0,47.0,82.0,99.0,81.0,91.0,100.0,43.0,41.0
63.0,160.0,59.0,102.0,98.0,67.0,30.0,87.0,60.0,45.0,27.0,30.0,56.0,56.0,67.0,73.0,44.0,43.0,29.0,55.0,59.0,48.0,37.0,37.0,67.0,51.0,96.0,63.0,43.0,85.0,50.0,71.0,52.0,52.0,78.0,57.0,40.0,66.0,38.0,45.0,61.0,192.0,131.0,67.0,63.0,126.0,186.0,104.0,71.0,88.0,62.0,78.0,80.0,70.0,69.0,77.0,99.0,87.0,72.0,52.0,76.0,43.0,84.0,40.0,51.0,136.0,56.0,103.0,53.0,52.0,98.0,45.0,80.0,73.0,58.0,82.0,375.0,519.0,861.0,708.0,609.0,1000.0,900.0,788.0,815.0,995.0,962.0,723.0,802.0,811.0,809.0,727.0,1090.0,959.0,655.0,906.0,824.0,791.0,647.0,962.0,669.0,610.0,747.0,812.0,652.0,625.0,951.0,790.0,646.0,1020.0,972.0,693.0,1077.0,880.0,786.0,999.0,862.0,626.0,963.0,742.0,670.0,778.0,599.0,709.0,760.0,808.0,521.0,518.0,531.0,433.0,539.0,475.0,428.0,468.0,524.0,525.0,644.0,564.0,517.0,373.0,638.0,388.0,585.0,478.0,482.0,469.0,366.0,463.0,287.0,292.0,118.0,247.0,87.0,66.0,25.0,35.0,66.0,38.0,58.0,29.0,51.0,68.0,45.0,52.0,36.0,35.0,61.0,44.0,89.0,37.0,41.0,35.0
48.0,47.0,86.0,36.0,98.0,97.0,425.0,209.0,490.0,572.0,620.0,879.0,567.0,322.0,227.0,58.0,105.0,49.0,63.0,61.0,42.0,75.0,38.0,101.0,89.0,40.0,74.0,45.0,68.0,36.0,68.0,47.0,56.0,63.0,38.0,46.0,42.0,55.0,34.0,74.0,50.0,48.0,229.0,656.0,499.0,920.0,874.0,737.0,865.0,1185.0,1009.0,1123.0,1257.0,1168.0,1201.0,1134.0,1233.0,1159.0,1029.0,1216.0,1073.0,988.0,1115.0,1231.0,1005.0,987.0,1003.0,1301.0,1056.0,960.0,930.0,995.0,878.0,768.0,926.0,845.0,747.0,775.0,884.0,774.0,753.0,876.0,754.0,793.0,805.0,804.0,694.0,974.0,980.0,850.0,1079.0,993.0,771.0,890.0,798.0,675.0,899.0,778.0,743.0,879.0,644.0,727.0,855.0,573.0,726.0,619.0,582.0,554.0,429.0,549.0,314.0,654.0,423.0,647.0,488.0,275.0,240.0,41.0,84.0,50.0,52.0,60.0,63.0,64.0,67.0,41.0,50.0,30.0,34.0,48.0,73.0,92.0,56.0,83.0,64.0,79.0,72.0,90.0,90.0,47.0,120.0,115.0,94.0,157.0,126.0,167.0,141.0,137.0,61.0,43.0,49.0,35.0,68.0,63.0,60.0,57.0,60.0,79.0,95.0,112.0,80.0,61.0,54.0,32.0,66.0,63.0,122.0,101.0,135.0,38.0,98.0,96.0
