111.0,64.0,64.0,117.0,127.0,78.0,70.0,85.0,60.0,64.0,118.0,95.0,51.0,57.0,84.0,61.0,47.0,45.0,66.0,101.0,89.0,61.0,101.0,84.0,130.0,61.0,102.0,85.0,133.0,107.0,89.0,52.0,107.0,55.0,63.0,120.0,47.0,47.0,65.0,106.0,82.0,90.0,124.0,57.0,108.0,105.0,96.0,118.0,165.0,214.0,193.0,236.0,173.0,202.0,261.0,254.0,311.0,268.0,154.0,225.0,310.0,304.0,162.0,327.0,256.0,142.0,309.0,275.0,262.0,235.0,283.0,228.0,248.0,209.0,299.0,260.0,239.0,295.0,292.0,240.0,206.0,319.0,296.0,180.0,228.0,206.0,93.0,274.0,272.0,155.0,260.0,149.0,257.0,196.0,207.0,123.0,84.0,252.0,125.0,123.0,110.0,84.0,119.0,164.0,76.0,76.0,106.0,78.0,75.0,98.0,64.0,92.0,85.0,148.0,146.0,158.0,160.0,118.0,86.0,216.0,142.0,163.0,168.0,223.0,218.0,227.0,266.0,214.0,258.0,219.0,203.0,271.0,150.0,189.0,143.0,215.0,111.0,122.0,146.0,124.0,81.0,61.0,110.0,71.0,79.0,110.0,82.0,184.0,219.0,115.0,83.0,134.0,120.0,113.0,155.0,166.0,191.0,191.0,213.0,230.0,216.0,262.0,274.0,229.0,262.0,258.0,226.0,214.0,196.0,221.0,173.0,192.0
209.0,156.0,206.0,229.0,186.0,157.0,167.0,114.0,124.0,108.0,131.0,151.0,106.0,97.0,144.0,126.0,76.0,76.0,119.0,100.0,72.0,59.0,114.0,45.0,44.0,59.0,60.0,74.0,87.0,112.0,105.0,243.0,148.0,210.0,193.0,94.0,167.0,144.0,142.0,119.0,172.0,202.0,130.0,211.0,171.0,173.0,174.0,168.0,132.0,151.0,170.0,262.0,183.0,199.0,112.0,159.0,151.0,212.0,214.0,192.0,148.0,120.0,208.0,200.0,229.0,140.0,151.0,201.0,194.0,238.0,313.0,128.0,440.0,187.0,391.0,321.0,274.0,481.0,496.0,363.0,738.0,675.0,725.0,835.0,764.0,833.0,714.0,776.0,873.0,907.0,726.0,1036.0,943.0,852.0,1135.0,819.0,1008.0,823.0,725.0,1020.0,774.0,833.0,866.0,878.0,957.0,937.0,689.0,965.0,761.0,902.0,906.0,585.0,1053.0,815.0,830.0,849.0,585.0,985.0,657.0,846.0,781.0,658.0,842.0,667.0,844.0,594.0,525.0,670.0,345.0,788.0,533.0,549.0,520.0,580.0,554.0,460.0,755.0,490.0,744.0,527.0,660.0,545.0,662.0,542.0,629.0,595.0,539.0,474.0,549.0,537.0,395.0,533.0,364.0,468.0,388.0,432.0,411.0,389.0,348.0,372.0,370.0,257.0,404.0,385.0,322.0,235.0,405.0,127.0,349.0,232.0,342.0,153.0
188.0,155.0,103.0,140.0,175.0,118.0,80.0,129.0,126.0,142.0,197.0,185.0,165.0,187.0,175.0,134.0,135.0,151.0,170.0,135.0,170.0,131.0,111.0,150.0,136.0,134.0,114.0,249.0,135.0,147.0,159.0,205.0,201.0,172.0,200.0,140.0,211.0,160.0,205.0,178.0,145.0,214.0,148.0,132.0,237.0,135.0,131.0,156.0,139.0,78.0,57.0,67.0,57.0,66.0,70.0,95.0,100.0,57.0,93.0,76.0,42.0,58.0,61.0,49.0,77.0,66.0,89.0,108.0,82.0,59.0,203.0,284.0,259.0,200.0,435.0,408.0,341.0,446.0,277.0,385.0,492.0,503.0,392.0,483.0,530.0,476.0,523.0,716.0,707.0,552.0,984.0,747.0,645.0,810.0,705.0,616.0,835.0,763.0,753.0,895.0,836.0,701.0,954.0,872.0,764.0,1059.0,885.0,903.0,1019.0,896.0,1012.0,1050.0,783.0,1077.0,848.0,854.0,1148.0,909.0,926.0,1121.0,860.0,1005.0,967.0,834.0,1002.0,828.0,762.0,1032.0,787.0,940.0,992.0,667.0,1042.0,697.0,720.0,835.0,695.0,873.0,755.0,584.0,800.0,565.0,834.0,641.0,664.0,823.0,549.0,855.0,557.0,776.0,727.0,461.0,650.0,478.0,675.0,503.0,663.0,635.0,487.0,641.0,405.0,635.0,447.0,661.0,498.0,568.0,439.0,657.0,505.0,560.0,553.0,559.0
155.0,118.0,122.0,84.0,112.0,105.0,102.0,56.0,152.0,125.0,48.0,81.0,107.0,49.0,97.0,90.0,105.0,70.0,181.0,63.0,74.0,98.0,62.0,60.0,58.0,91.0,68.0,60.0,48.0,76.0,124.0,81.0,113.0,88.0,69.0,106.0,104.0,67.0,131.0,108.0,72.0,66.0,101.0,124.0,142.0,127.0,113.0,79.0,64.0,78.0,81.0,52.0,103.0,116.0,107.0,119.0,98.0,84.0,66.0,46.0,94.0,80.0,42.0,39.0,57.0,69.0,49.0,45.0,47.0,38.0,78.0,246.0,284.0,352.0,210.0,400.0,346.0,360.0,339.0,435.0,446.0,404.0,597.0,609.0,565.0,605.0,852.0,705.0,636.0,755.0,640.0,511.0,714.0,727.0,698.0,688.0,737.0,633.0,711.0,715.0,690.0,809.0,772.0,782.0,812.0,810.0,768.0,876.0,845.0,714.0,951.0,821.0,750.0,916.0,839.0,625.0,1012.0,725.0,750.0,994.0,797.0,849.0,853.0,735.0,969.0,839.0,554.0,948.0,687.0,783.0,987.0,708.0,897.0,793.0,657.0,879.0,634.0,692.0,645.0,470.0,853.0,532.0,728.0,577.0,528.0,696.0,471.0,703.0,478.0,562.0,534.0,342.0,563.0,381.0,689.0,475.0,631.0,404.0,560.0,586.0,663.0,467.0,581.0,471.0,467.0,308.0,379.0,205.0,260.0,326.0,457.0,133.0
39.0,52.0,107.0,106.0,65.0,48.0,85.0,120.0,79.0,143.0,71.0,77.0,124.0,93.0,147.0,113.0,88.0,106.0,69.0,118.0,132.0,126.0,119.0,116.0,99.0,63.0,65.0,97.0,138.0,166.0,89.0,81.0,93.0,133.0,81.0,50.0,104.0,93.0,130.0,129.0,121.0,109.0,87.0,106.0,105.0,71.0,83.0,116.0,104.0,123.0,94.0,148.0,87.0,149.0,127.0,236.0,207.0,236.0,119.0,185.0,187.0,222.0,188.0,163.0,168.0,97.0,132.0,118.0,71.0,115.0,138.0,91.0,115.0,219.0,165.0,138.0,179.0,221.0,299.0,348.0,529.0,655.0,577.0,457.0,410.0,488.0,490.0,465.0,423.0,487.0,616.0,561.0,592.0,532.0,615.0,635.0,534.0,537.0,629.0,628.0,710.0,626.0,889.0,713.0,1005.0,1101.0,955.0,857.0,1028.0,1064.0,928.0,1062.0,878.0,805.0,1007.0,854.0,856.0,1140.0,950.0,849.0,1279.0,946.0,1006.0,1168.0,968.0,1026.0,1121.0,864.0,1041.0,1035.0,958.0,1167.0,1003.0,846.0,1086.0,982.0,742.0,1193.0,892.0,876.0,1038.0,890.0,964.0,939.0,748.0,1060.0,800.0,750.0,1042.0,696.0,819.0,926.0,724.0,1035.0,735.0,754.0,885.0,777.0,825.0,766.0,615.0,875.0,617.0,845.0,845.0,722.0,964.0,843.0,819.0,872.0,675.0,870.0
127.0,86.0,113.0,71.0,88.0,101.0,75.0,67.0,91.0,56.0,62.0,91.0,61.0,52.0,87.0,39.0,120.0,39.0,70.0,96.0,66.0,127.0,157.0,66.0,151.0,167.0,104.0,126.0,181.0,131.0,150.0,119.0,176.0,192.0,114.0,109.0,113.0,192.0,248.0,364.0,238.0,304.0,263.0,301.0,219.0,223.0,195.0,278.0,246.0,279.0,216.0,199.0,230.0,220.0,235.0,170.0,178.0,232.0,303.0,357.0,174.0,382.0,320.0,384.0,284.0,412.0,309.0,364.0,528.0,530.0,495.0,509.0,621.0,663.0,609.0,860.0,823.0,647.0,798.0,843.0,622.0,536.0,813.0,700.0,570.0,1035.0,803.0,659.0,1029.0,861.0,676.0,1014.0,907.0,811.0,1065.0,939.0,814.0,1056.0,914.0,730.0,1210.0,825.0,917.0,1135.0,883.0,809.0,1125.0,899.0,910.0,889.0,786.0,907.0,937.0,810.0,1027.0,871.0,771.0,1039.0,729.0,786.0,884.0,717.0,959.0,839.0,613.0,907.0,761.0,740.0,744.0,566.0,883.0,586.0,636.0,766.0,503.0,811.0,485.0,716.0,783.0,522.0,863.0,503.0,558.0,714.0,503.0,1063.0,532.0,743.0,598.0,312.0,514.0,407.0,556.0,625.0,770.0,825.0,461.0,394.0,270.0,490.0,342.0,463.0,481.0,443.0,425.0,376.0,523.0,348.0,529.0,327.0,490.0,378.0
67.0,29.0,111.0,130.0,145.0,170.0,98.0,189.0,130.0,145.0,171.0,189.0,165.0,171.0,196.0,191.0,197.0,237.0,195.0,218.0,211.0,128.0,204.0,205.0,205.0,225.0,247.0,189.0,130.0,130.0,93.0,111.0,143.0,118.0,104.0,91.0,62.0,58.0,95.0,82.0,48.0,55.0,38.0,79.0,48.0,44.0,55.0,44.0,32.0,92.0,91.0,114.0,97.0,113.0,214.0,109.0,86.0,97.0,80.0,47.0,58.0,137.0,73.0,60.0,94.0,73.0,57.0,90.0,92.0,63.0,77.0,63.0,69.0,66.0,80.0,75.0,79.0,74.0,90.0,69.0,29.0,84.0,74.0,67.0,58.0,54.0,99.0,73.0,69.0,134.0,105.0,233.0,285.0,344.0,324.0,369.0,428.0,318.0,550.0,462.0,474.0,536.0,621.0,593.0,647.0,912.0,665.0,599.0,778.0,611.0,647.0,835.0,593.0,699.0,826.0,638.0,800.0,912.0,666.0,1009.0,952.0,759.0,909.0,979.0,717.0,1048.0,778.0,739.0,1012.0,796.0,642.0,1039.0,697.0,678.0,1015.0,698.0,872.0,862.0,699.0,955.0,822.0,700.0,1041.0,765.0,792.0,1007.0,740.0,845.0,920.0,688.0,915.0,744.0,700.0,902.0,747.0,855.0,805.0,552.0,887.0,669.0,829.0,754.0,525.0,1011.0,612.0,763.0,756.0,498.0,873.0,556.0,597.0,541.0
179.0,196.0,83.0,92.0,82.0,90.0,67.0,113.0,87.0,128.0,138.0,133.0,103.0,108.0,100.0,99.0,93.0,68.0,75.0,77.0,85.0,57.0,82.0,72.0,30.0,68.0,49.0,81.0,48.0,62.0,63.0,111.0,37.0,88.0,79.0,116.0,64.0,116.0,89.0,117.0,114.0,109.0,90.0,79.0,81.0,94.0,118.0,107.0,102.0,70.0,101.0,56.0,46.0,89.0,98.0,89.0,121.0,138.0,204.0,111.0,101.0,141.0,122.0,128.0,159.0,164.0,211.0,201.0,160.0,214.0,287.0,134.0,329.0,338.0,267.0,345.0,359.0,255.0,467.0,443.0,310.0,512.0,465.0,351.0,593.0,467.0,657.0,840.0,834.0,722.0,685.0,602.0,778.0,750.0,625.0,917.0,787.0,760.0,977.0,788.0,522.0,946.0,602.0,808.0,805.0,639.0,892.0,771.0,653.0,967.0,763.0,622.0,983.0,703.0,845.0,743.0,648.0,869.0,858.0,630.0,953.0,714.0,676.0,799.0,677.0,884.0,727.0,658.0,972.0,667.0,786.0,895.0,656.0,876.0,720.0,655.0,816.0,571.0,906.0,656.0,604.0,858.0,598.0,796.0,714.0,497.0,880.0,549.0,731.0,635.0,517.0,707.0,524.0,590.0,500.0,508.0,622.0,401.0,587.0,417.0,442.0,449.0,474.0,495.0,423.0,615.0,404.0,636.0,467.0,444.0,398.0,356.0
166.0,225.0,321.0,341.0,404.0,422.0,346.0,285.0,259.0,238.0,231.0,243.0,154.0,112.0,90.0,62.0,48.0,106.0,109.0,97.0,75.0,167.0,58.0,158.0,144.0,116.0,78.0,88.0,134.0,137.0,103.0,216.0,161.0,259.0,261.0,214.0,242.0,212.0,265.0,367.0,309.0,331.0,261.0,191.0,180.0,119.0,125.0,176.0,140.0,187.0,122.0,138.0,77.0,138.0,112.0,81.0,91.0,49.0,68.0,93.0,139.0,149.0,186.0,134.0,261.0,251.0,267.0,308.0,417.0,315.0,360.0,431.0,341.0,360.0,383.0,403.0,433.0,610.0,535.0,694.0,794.0,657.0,838.0,894.0,660.0,737.0,751.0,665.0,925.0,797.0,766.0,883.0,713.0,875.0,839.0,820.0,1100.0,881.0,850.0,923.0,769.0,972.0,936.0,807.0,933.0,894.0,836.0,1048.0,771.0,890.0,853.0,777.0,913.0,798.0,849.0,1039.0,794.0,925.0,774.0,593.0,1090.0,694.0,781.0,839.0,684.0,948.0,739.0,648.0,907.0,711.0,817.0,861.0,537.0,866.0,639.0,641.0,893.0,603.0,819.0,840.0,683.0,829.0,688.0,810.0,907.0,702.0,674.0,506.0,673.0,471.0,571.0,472.0,419.0,330.0,524.0,385.0,388.0,478.0,363.0,527.0,411.0,528.0,392.0,382.0,408.0,427.0,402.0,338.0,409.0,388.0,447.0,195.0
72.0,64.0,50.0,60.0,59.0,71.0,65.0,94.0,64.0,91.0,68.0,55.0,73.0,101.0,71.0,107.0,92.0,53.0,44.0,31.0,81.0,42.0,38.0,27.0,41.0,78.0,51.0,57.0,101.0,58.0,152.0,127.0,229.0,197.0,215.0,194.0,165.0,170.0,180.0,234.0,143.0,187.0,107.0,97.0,83.0,83.0,70.0,62.0,86.0,117.0,46.0,69.0,35.0,74.0,56.0,44.0,48.0,51.0,62.0,70.0,95.0,75.0,81.0,91.0,87.0,74.0,110.0,70.0,57.0,99.0,94.0,80.0,91.0,135.0,103.0,114.0,123.0,167.0,117.0,110.0,103.0,96.0,144.0,109.0,114.0,55.0,128.0,95.0,190.0,160.0,217.0,331.0,349.0,272.0,343.0,419.0,303.0,384.0,371.0,264.0,416.0,449.0,338.0,556.0,608.0,590.0,821.0,672.0,592.0,704.0,609.0,549.0,783.0,723.0,838.0,768.0,732.0,924.0,822.0,688.0,1094.0,871.0,857.0,1040.0,796.0,914.0,849.0,739.0,1103.0,750.0,789.0,861.0,634.0,954.0,727.0,661.0,996.0,712.0,790.0,763.0,645.0,1039.0,613.0,820.0,893.0,616.0,922.0,801.0,703.0,843.0,658.0,977.0,665.0,685.0,928.0,655.0,966.0,750.0,621.0,967.0,538.0,974.0,770.0,657.0,1071.0,786.0,855.0,706.0,459.0,888.0,760.0,1147.0
